food,per_100g_kcal,protein_g,carbs_g,fat_g,fibre_g,sugar_g,auto_source,auto_usda_name
Cashews (dry roasted),575.1,18.2,29.6,44.8,3.3,5.8,override,
"Cashews (dry roasted, salted)",575.1,18.2,29.6,44.8,3.3,5.8,override,
Cashews (oil roasted),619.4,18.2,29.3,49.2,3.3,5.7,override,
"Cashews (oil roasted, salted)",619.4,18.2,29.3,49.2,3.3,5.7,override,
Cassava / yuca,160,1.36,38.06,0.28,1.8,1.7,usda,"Cassava, raw"
Cauliflower,31,2.95,6.09,0.3,3.2,3.03,usda,"Cauliflower, green, raw"
Cauliflower florets,31,2.95,6.09,0.3,3.2,3.03,usda,"Cauliflower, green, raw"
Celeriac,42,1.5,9.2,0.3,1.8,1.6,usda,"Celeriac, raw"
Celery,18,0.83,4,0.16,1.6,2.37,usda,"Celery, cooked, boiled, drained, with salt"
Celery (chopped),18,0.83,4,0.16,1.6,2.37,usda,"Celery, cooked, boiled, drained, with salt"
Chayote,19,0.82,4.51,0.13,1.7,1.66,usda,"Chayote, fruit, raw"
Cheddar cheese (grated),363,8.98,72.96,5.46,4.2,2.76,usda,"Cereals, QUAKER, corn grits, instant, cheddar cheese flavor, dry"
Cherimoya,75,1.57,17.71,0.68,3,12.87,usda,"Cherimoya, raw"
Cherries (pitted),83,0.73,21.07,0.21,2.3,16.18,usda,"Cherries, sweet, canned, pitted, heavy syrup, drained"
Cherry,32,0.4,7.69,0.3,1.1,,usda,"Acerola, (west indian cherry), raw"
Cherry tomato,32,0.4,7.69,0.3,1.1,,usda,"Acerola, (west indian cherry), raw"
Cherry tomatoes (halved),23,1.2,5.1,0.2,1.1,4,usda,"Tomatoes, green, raw"
Chestnuts (raw),213,2.4,45.5,2.3,8.1,10.6,override,
Chia seeds,486,16.54,42.12,30.74,34.4,,usda,"Seeds, chia seeds, dried"
Chickpeas (cooked),164,8.9,27.4,2.6,7.6,4.8,override,
Chickpeas (dry),364,19.3,60.7,6,17.4,10.7,override,
Chilli pepper,40,2,9.46,0.2,1.5,5.1,usda,"Peppers, hot chili, green, raw"
Chilli powder,282,13.46,49.7,14.28,34.8,7.19,usda,"Spices, chili powder"
Chive,30,3.27,4.35,0.73,2.5,1.85,usda,"Chives, raw"
Chocolate chips,484,14.2,44.9,31.9,5,23.88,usda,"Snacks, trail mix, regular, with chocolate chips, salted nuts and seeds"
Cinnamon (ground),247,3.99,80.59,1.24,53.1,2.17,usda,"Spices, cinnamon, ground"
Citron,99,1.82,25.31,0.49,,,usda,"Lemon grass (citronella), raw"
Clementine,47,0.85,12.02,0.15,1.7,9.18,usda,"Clementines, raw"
Cocoa powder,359,25.1,58,3,1.1,55.58,usda,"Beverages, Cocoa mix, low calorie, powder, with added calcium, phosphorus, aspartame, without added sodium or vitamin A"
Coconut (desiccated),660,6.9,23.7,64.5,16.3,7.4,override,
Coconut flour,330,3.63,6.65,34.68,2.2,,usda,"Nuts, coconut cream, raw (liquid expressed from grated meat)"
Coconut (fresh meat),354,3.3,15.2,33.5,9,6.2,override,
Coconut meat,354,3.33,15.23,33.49,9,6.23,usda,"Nuts, coconut meat, raw"
Coconut (shredded),501,2.88,47.67,35.49,4.5,43.17,usda,"Nuts, coconut meat, dried (desiccated), sweetened, shredded"
Colby cheese (grated),394,23.76,2.57,32.11,0,0.52,usda,"Cheese, colby"
Collard greens,33,2.71,5.65,0.72,4,,usda,"Collards, cooked, boiled, drained, with salt"
Concord grape,23,0.36,5.78,0.02,0.7,5.02,usda,"Beverages, OCEAN SPRAY, Light Cranberry, Concord Grape"
Coriander leaves (cilantro),23,2.13,3.67,0.52,2.8,0.87,usda,"Coriander (cilantro) leaves, raw"
Corn kernels,80,2.75,19.56,0.43,2.4,3.12,usda,"Corn, sweet, white, frozen, kernels cut off cob, boiled, drained, with salt"
Corn kernels (fresh),80,2.75,19.56,0.43,2.4,3.12,usda,"Corn, sweet, white, frozen, kernels cut off cob, boiled, drained, with salt"
Cornmeal (fine),398,10.4,76.93,5.44,8.7,1.81,usda,"Cornmeal, blue (Navajo)"
Cottage cheese,98,11.12,3.38,4.3,0,2.67,usda,"Cheese, cottage, creamed, large or small curd"
Couscous (dry),376,12.76,77.43,0.64,5,,usda,"Couscous, dry"
Crème fraîche,201,13.29,0,15.96,0,,usda,"Turkey, mechanically deboned, from turkey frames, raw"
Cranberry,55,0.4,12.2,0.5,,,usda,"Cranberry, low bush or lingenberry, raw (Alaska Native)"
Cream cheese (softened),350,6.15,5.52,34.44,0,3.76,usda,"Cheese, cream"
Cream (heavy),340,2.84,2.84,36.08,0,2.92,usda,"Cream, fluid, heavy whipping"
Cream (pouring),353,3.4,13.4,31.8,0.5,,usda,"Agutuk, fish/berry with seal oil (Alaskan ice cream) (Alaska Native)"
Cream (thickened),353,3.4,13.4,31.8,0.5,,usda,"Agutuk, fish/berry with seal oil (Alaskan ice cream) (Alaska Native)"
Cucumber,10,0.59,2.16,0.16,0.7,1.38,usda,"Cucumber, peeled, raw"
Cucumber (chopped),10,0.59,2.16,0.16,0.7,1.38,usda,"Cucumber, peeled, raw"
Cumin (ground),375,17.81,44.24,22.27,10.5,2.25,usda,"Spices, cumin seed"
Currant (black),63,1.4,15.38,0.41,,,usda,"Currants, european black, raw"
Currant (red),56,1.4,13.8,0.2,4.3,7.37,usda,"Currants, red and white, raw"
Currant (white),56,1.4,13.8,0.2,4.3,7.37,usda,"Currants, red and white, raw"
Daikon,43,3.81,3.6,2.53,,,usda,"Radish seeds, sprouted, raw"
Date (fresh),378,7.9,74.3,7.1,9.3,24.1,usda,"Cereals ready-to-eat, POST, GREAT GRAINS, Raisin, Date & Pecan"
Dill,43,3.46,7.02,1.12,2.1,,usda,"Dill weed, fresh"
Dried cranberries,308,0.17,82.8,1.09,5.3,72.56,usda,"Cranberries, dried, sweetened (Includes foods for USDA's Food Distribution Program)"
Durian,147,1.47,27.09,5.33,3.8,,usda,"Durian, raw or frozen"
Edamame,121,11.91,8.91,5.2,5.2,2.18,usda,"Edamame, frozen, prepared"
Eggplant,33,0.83,8.14,0.23,2.5,3.2,usda,"Eggplant, cooked, boiled, drained, with salt"
Eggplant (cubed),33,0.83,8.14,0.23,2.5,3.2,usda,"Eggplant, cooked, boiled, drained, with salt"
Endive,17,1.25,3.35,0.2,3.1,0.25,usda,"Endive, raw"
Erythritol (granulated),385,0,99.6,0.32,,99.8,usda,"Sugars, granulated"
Evaporated milk,78,7.55,11.35,0.2,0,11.35,usda,"Milk, canned, evaporated, nonfat, with added vitamin A and vitamin D"
Fava beans (cooked),110,7.6,19.7,0.4,5.4,1.8,override,
Fava beans (dry),341,26.1,58.3,1.5,25,5.7,override,
Feijoa,61,0.71,15.21,0.42,6.4,8.2,usda,"Feijoa, raw"
Fennel,345,15.8,52.29,14.87,39.8,,usda,"Spices, fennel seed"
Fennel (sliced),345,15.8,52.29,14.87,39.8,,usda,"Spices, fennel seed"
Feta cheese (crumbled),265,14.21,3.88,21.49,0,0,usda,"Cheese, feta"
Fig,74,0.75,19.18,0.3,2.9,16.26,usda,"Figs, raw"
Fig (chopped),74,0.75,19.18,0.3,2.9,16.26,usda,"Figs, raw"
Flaxseed (ground/meal),337,49.2,35.89,2.39,,,usda,"Soy meal, defatted, raw"
Flaxseed (whole),884,0.11,0,99.98,0,0,usda,"Oil, flaxseed, cold pressed"
Flour (bread/high-protein),320,3.13,52.83,10.7,3.5,8.36,usda,"Bread, gluten-free, white, made with potato extract, rice starch, and rice flour"
Flour (cake),362,8.2,78.03,0.86,1.7,0.31,usda,"Wheat flour, white, cake, enriched"
Flour (oat flour),404,14.66,65.7,9.12,6.5,0.8,usda,"Oat flour, partially debranned"
Flour (plain/white),336,21.11,62.25,1.18,24.9,,usda,"Beans, small white, mature seeds, raw"
Flour (rice flour),456,2.5,76.94,15.41,3,3.9,usda,"Crackers, gluten-free, multigrain and vegetable, made with corn starch and white rice flour"
Flour (self-raising),348,8.41,73.43,2.85,6.3,,usda,"Cornmeal, white, self-rising, bolted, with wheat flour added, enriched"
Flour (wholemeal/whole wheat),333,11.8,74.8,2,9.9,2,usda,"Cereals, QUAKER, Whole Wheat Natural Cereal, dry"
Garlic,143,6.62,28.2,0.38,2.7,,usda,"Garlic, raw"
Garlic (chopped),143,6.62,28.2,0.38,2.7,,usda,"Garlic, raw"
Garlic powder,331,16.55,72.73,0.73,9,2.43,usda,"Spices, garlic powder"
Gelatin powder,335,85.6,0,0.1,0,0,usda,"Gelatins, dry powder, unsweetened"
Ghee (melted),900,0,0,100,0,0,usda,"Butter, Clarified butter (ghee)"
Ginger root,80,1.82,17.77,0.75,2,1.7,usda,"Ginger root, raw"
Gouda cheese (grated),356,24.94,2.22,27.44,0,2.22,usda,"Cheese, gouda"
Grapefruit,42,0.77,10.66,0.14,1.6,6.89,usda,"Grapefruit, raw, pink and red, all areas"
Grapefruit segments,42,0.77,10.66,0.14,1.6,6.89,usda,"Grapefruit, raw, pink and red, all areas"
Grapes,93,5.6,17.31,2.12,11,6.3,usda,"Grape leaves, raw"
Greek yoghurt (full fat),195,20.56,0,11.92,0,0,usda,"Beef, round, full cut, separable lean and fat, trimmed to 1/8"" fat, choice, raw"
Greek yoghurt (low fat),230,11.5,2.6,19.3,0,0,usda,"Bologna, beef and pork, low fat"
Green beans,37,1.4,7.31,0.2,3.1,2.41,usda,"Vegetables, mixed (corn, lima beans, peas, green beans, carrots) canned, no salt added"
Green beans (chopped),22,1.12,4.32,0.46,1.9,0.78,usda,"Beans, snap, green, canned, no salt added, drained solids"
Green peas (cooked),84,5.4,15.6,0.4,5.5,5.7,override,
Green peas (dry),352,25,60,1.2,8.8,6.5,override,
Guava,68,2.55,14.32,0.95,5.4,8.92,usda,"Guavas, common, raw"
Guava (chopped),68,2.55,14.32,0.95,5.4,8.92,usda,"Guavas, common, raw"
Half-and-half,165,20.32,0,9.29,0,0,usda,"Beef, brisket, flat half, boneless, separable lean and fat, trimmed to 0"" fat, all grades, raw"
Hazelnuts,628,15,16.7,60.8,9.7,4.3,override,
Hazelnuts (dry roasted),653.1,15,16.4,62,9.7,4.2,override,
"Hazelnuts (dry roasted, salted)",653.1,15,16.4,62,9.7,4.2,override,
Hazelnuts (oil roasted),703.4,15,16.2,68.1,9.7,4.2,override,
"Hazelnuts (oil roasted, salted)",703.4,15,16.2,68.1,9.7,4.2,override,
Hemp hearts,115,2.7,25.61,0.2,1.5,17.16,usda,"Hearts of palm, raw"
Honeydew melon (cubed),134,20.21,0,5.28,0,,usda,"Lamb, cubed for stew or kabob (leg and shoulder), separable lean only, trimmed to 1/4"" fat, raw"
Hummus,229,7.35,14.9,17.1,5.4,0.34,usda,"Hummus, commercial"
Iceberg lettuce,14,0.9,2.97,0.14,1.2,1.97,usda,"Lettuce, iceberg (includes crisphead types), raw"
Icing sugar / powdered sugar,503,4.1,68.83,23.5,1.9,33.8,usda,"Cookie, butter or sugar, with chocolate icing or filling"
Instant coffee,440,9,71.4,13.21,4.8,34.98,usda,"Beverages, coffee and cocoa, instant, decaffeinated, with whitener and low calorie sweetener"
Jackfruit,95,1.72,23.25,0.64,1.5,19.08,usda,"Jackfruit, raw"
Jicama,38,0.72,8.82,0.09,4.9,1.8,usda,"Yambean (jicama), raw"
Jujube,79,1.2,20.23,0.2,,,usda,"Jujube, raw"
Kale,35,2.92,4.42,1.49,4.1,0.8,usda,"Kale, raw"
Kale (raw chopped),35,2.92,4.42,1.49,4.1,0.8,usda,"Kale, raw"
Kidney beans (cooked),127,8.7,22.8,0.5,6.4,0.3,override,
Kidney beans (dry),333,23.6,60,0.8,24.9,2.2,override,
Kiwi,58,1.06,14,0.44,3,8.99,usda,"Kiwifruit, green, raw"
Kiwi fruit (sliced),309,16.5,0,27,0,0,usda,"Beef, sandwich steaks, flaked, chopped, formed and thinly sliced, raw"
Kiwifruit,58,1.06,14,0.44,3,8.99,usda,"Kiwifruit, green, raw"
Kohlrabi,27,1.7,6.2,0.1,3.6,2.6,usda,"Kohlrabi, raw"
Leek,61,1.5,14.15,0.3,1.8,3.9,usda,"Leeks, (bulb and lower leaf-portion), raw"
Leek (sliced),61,1.5,14.15,0.3,1.8,3.9,usda,"Leeks, (bulb and lower leaf-portion), raw"
Lemon,99,1.82,25.31,0.49,,,usda,"Lemon grass (citronella), raw"
Lentils (cooked),116,9,20.1,0.4,7.9,1.8,override,
Lentils (dry),353,25.8,60.1,1.1,10.7,2,override,
Lettuce,13,1.35,2.23,0.22,1.1,0.94,usda,"Lettuce, butterhead (includes boston and bibb types), raw"
Lettuce (iceberg chopped),14,0.9,2.97,0.14,1.2,1.97,usda,"Lettuce, iceberg (includes crisphead types), raw"
Lime,30,0.7,10.54,0.2,2.8,1.69,usda,"Limes, raw"
Longan,60,1.31,15.14,0.1,1.1,,usda,"Longans, raw"
Loquat,47,0.43,12.14,0.2,1.7,,usda,"Loquats, raw"
Lotus root,74,2.6,17.23,0.1,4.9,,usda,"Lotus root, raw"
Lupin beans (dry),371,40,40,6,18,3,override,
Lychee (peeled),10,0.59,2.16,0.16,0.7,1.38,usda,"Cucumber, peeled, raw"
Macadamia nuts,718,7.9,13.8,75.8,8.6,4.6,override,
Macadamia nuts (dry roasted),746.7,7.9,13.5,77.3,8.6,4.5,override,
"Macadamia nuts (dry roasted, salted)",746.7,7.9,13.5,77.3,8.6,4.5,override,
Macadamia nuts (oil roasted),804.2,7.9,13.4,84.9,8.6,4.5,override,
"Macadamia nuts (oil roasted, salted)",804.2,7.9,13.4,84.9,8.6,4.5,override,
Mamey sapote,124,1.45,32.1,0.46,5.4,20.14,usda,"Sapote, mamey, raw"
Mandarin,53,0.81,13.34,0.31,1.8,10.58,usda,"Tangerines, (mandarin oranges), raw"
Mandarin segments,53,0.81,13.34,0.31,1.8,10.58,usda,"Tangerines, (mandarin oranges), raw"
Mango,60,0.82,14.98,0.38,1.6,13.66,usda,"Mangos, raw"
Mango (diced),60,0.82,14.98,0.38,1.6,13.66,usda,"Mangos, raw"
Mango (stone fruit),60,0.82,14.98,0.38,1.6,13.66,usda,"Mangos, raw"
Mangosteen,73,0.41,17.91,0.58,1.8,,usda,"Mangosteen, canned, syrup pack"
Margarine (softened),404,1.1,71.02,12.87,1.9,,usda,"Frostings, chocolate, creamy, dry mix, prepared with margarine"
Mayonnaise,688,0,0.3,77.8,0,0.3,usda,"Mayonnaise dressing, no cholesterol"
Microgreens (mixed),72,14.85,0,0.97,0,,usda,"Crustaceans, crayfish, mixed species, farmed, raw"
Milk (almond unsweetened),15,0.4,1.31,0.96,0.2,0.81,usda,"Beverages, almond milk, unsweetened, shelf stable"
Milk (full cream),413,6.47,72.05,10.98,0.4,45.97,usda,Milk and cereal bar
Milk powder (full cream),75,3.16,8.68,3.11,0.4,,usda,"Beverages, Carob-flavor beverage mix, powder, prepared with whole milk"
Milk powder (skim),75,3.16,8.68,3.11,0.4,,usda,"Beverages, Carob-flavor beverage mix, powder, prepared with whole milk"
Milk (skim),254,24.26,2.77,15.92,0,1.13,usda,"Cheese, mozzarella, part skim milk"
Milk (soy),101,4.22,17.3,1.69,1.3,8.44,usda,"Beverages, chocolate drink, milk and soy based, ready to drink, fortified"
Mint,196,4.69,28.39,7.09,0.6,25.38,usda,"Ice creams, BREYERS, All Natural Light Mint Chocolate Chip"
Mozzarella cheese (grated),298,23.7,4.44,20.4,,1.81,usda,"Cheese, mozzarella, low moisture, part-skim"
Mung beans (cooked),105,7,19.1,0.4,7.6,2,override,
Mung beans (dry),347,23.9,62.6,1.2,16.3,6.6,override,
Mushroom (button),22,3.09,3.26,0.34,1,1.98,usda,"Mushroom, white, exposed to ultraviolet light, raw"
Mushroom (enoki),37,2.66,7.81,0.29,2.7,0.22,usda,"Mushrooms, enoki, raw"
Mushroom (oyster),33,3.31,6.09,0.41,2.3,1.11,usda,"Mushrooms, oyster, raw"
Mushroom (portobello),22,3.09,3.26,0.34,1,1.98,usda,"Mushroom, white, exposed to ultraviolet light, raw"
Mushroom (shiitake),34,2.24,6.79,0.49,2.5,2.38,usda,"Mushrooms, shiitake, raw"
Mushrooms (sliced),22,2.5,4.3,0.1,0.6,1.72,usda,"Mushrooms, brown, italian, or crimini, exposed to ultraviolet light, raw"
Mustard greens,27,2.86,4.67,0.42,3.2,1.32,usda,"Mustard greens, raw"
Nance,95,0.56,22.79,1.28,7,15.66,usda,"Nance, canned, syrup, drained"
Napa cabbage,12,1.1,2.23,0.17,,,usda,"Cabbage, napa, cooked"
Natural yoghurt,428,14.29,71.21,9.52,0.1,47.62,usda,"Beverages, Malted drink mix, natural, powder, dairy based."
Navy beans (cooked),140,8.3,26,0.6,10.5,0.3,override,
Navy beans (dry),337,22.3,60.8,1.5,10.5,2.1,override,
Nectarine,39,1.06,9.18,0.28,1.5,7.89,usda,"Nectarines, raw"
Nori (seaweed),26,0.54,6.75,0.03,0.5,0.28,usda,"Seaweed, agar, raw"
Oats (quick),71,2.54,12,1.52,1.7,0.27,usda,"Cereals, oats, regular and quick and instant, unenriched, cooked with water (includes boiling and microwaving), with salt"
Oats (rolled),246,17.3,66.22,7.03,15.4,1.45,usda,"Oat bran, raw"
Oats (steel-cut),246,17.3,66.22,7.03,15.4,1.45,usda,"Oat bran, raw"
Okra,33,1.93,7.45,0.19,3.2,1.48,usda,"Okra, raw"
Okra (sliced),33,1.93,7.45,0.19,3.2,1.48,usda,"Okra, raw"
Olive,159,7.44,19.64,5.61,1.1,4.85,usda,"OLIVE GARDEN, cheese ravioli with marinara sauce"
Onion,40,1.1,9.34,0.1,1.7,4.24,usda,"Onions, raw"
Onion (chopped),26,0.77,6,0.1,1.7,2.9,usda,"Onions, frozen, chopped, cooked, boiled, drained, with salt"
Onion powder,341,10.41,79.12,1.04,15.2,6.63,usda,"Spices, onion powder"
Orange,97,1.5,25,0.2,10.6,,usda,"Orange peel, raw"
Oregano (dried),265,9,68.92,4.28,42.5,4.09,usda,"Spices, oregano, dried"
Papaya,43,0.47,10.82,0.26,1.7,7.82,usda,"Papayas, raw"
Papaya (diced),43,0.47,10.82,0.26,1.7,7.82,usda,"Papayas, raw"
Paprika,282,14.14,53.99,12.89,34.9,10.34,usda,"Spices, paprika"
Parmesan cheese (finely grated),265,20,1.37,20,0,0,usda,"Cheese, parmesan, dry grated, reduced fat"
"Parmesan (finely grated, dry)",265,20,1.37,20,0,0,usda,"Cheese, parmesan, dry grated, reduced fat"
Parsley,271,31.3,42.38,5.2,32.7,,usda,"Parsley, freeze-dried"
Parsnip,71,1.32,17.01,0.3,4,4.8,usda,"Parsnips, cooked, boiled, drained, with salt"
Parsnip (cubed),71,1.32,17.01,0.3,4,4.8,usda,"Parsnips, cooked, boiled, drained, with salt"
Peach,96,0.47,26.06,0.03,1,,usda,"Peaches, canned, extra heavy syrup pack, solids and liquids"
Peach (sliced),94,0.63,23.98,0.13,1.8,22.18,usda,"Peaches, frozen, sliced, sweetened"
Peanut butter (smooth),588,21.93,23.98,49.54,5.7,6.5,usda,"Peanut Butter, smooth (Includes foods for USDA's Food Distribution Program)"
Peanuts (dry roasted),589.7,25.8,15.8,50.2,8.5,4.6,override,
"Peanuts (dry roasted, salted)",589.7,25.8,15.8,50.2,8.5,4.6,override,
Peanuts (oil roasted),635,25.8,15.6,55.1,8.5,4.6,override,
"Peanuts (oil roasted, salted)",635,25.8,15.6,55.1,8.5,4.6,override,
Peanuts (raw),567,25.8,16.1,49.2,8.5,4.7,override,
Pear,42,0.5,10.65,0.23,3.6,7.05,usda,"Pears, asian, raw"
Pear (chopped),30,5.3,3.29,0.69,,,usda,"Balsam-pear (bitter gourd), leafy tips, raw"
Peas (fresh),42,0.91,10.1,0.27,1.5,8.39,usda,"Peaches, yellow, raw"
Peas (green),81,5.42,14.45,0.4,5.7,5.67,usda,"Peas, green, raw"
Pecans,691,9.2,13.9,72,9.6,4,override,
Persimmon,70,0.58,18.59,0.19,3.6,12.53,usda,"Persimmons, japanese, raw"
Persimmon (chopped),70,0.58,18.59,0.19,3.6,12.53,usda,"Persimmons, japanese, raw"
Pine nuts,673,13.7,13.1,68.4,3.7,3.6,override,
Pineapple,50,0.54,13.12,0.12,1.4,9.85,usda,"Pineapple, raw, all varieties"
Pineapple (diced),50,0.54,13.12,0.12,1.4,9.85,usda,"Pineapple, raw, all varieties"
Pinto beans (cooked),143,9,26.2,0.7,9,1.1,override,
Pinto beans (dry),347,21.4,63,1.2,15.5,2.1,override,
Pistachios,562,20.2,27.5,45.4,10.3,7.7,override,
